user_id,item_id,rating
140,2356,4
4,3338,5
153,708,4
126,3852,5
87,2639,3
137,2008,5
57,4036,1
173,2705,5
174,3800,4
58,1389,4
34,2447,4
61,2054,4
158,1555,5
192,2591,5
70,1720,5
190,2208,4
21,871,5
61,2898,5
34,762,4
75,3501,5
34,2135,5
34,3815,4
101,3429,4
24,3933,3
192,1254,5
107,1158,1
180,2843,5
154,3817,4
173,383,4
37,2792,3
103,3591,5
156,2782,5
45,1529,5
173,3788,3
172,3627,5
66,3019,5
108,1712,3
158,245,3
1,2672,3
154,3404,4
183,3444,4
146,3527,5
58,558,5
180,1511,4
34,1874,5
169,1602,5
46,976,4
144,905,3
61,2621,4
34,110,5
155,1731,2
84,1878,4
138,142,3
149,3684,4
182,2803,5
125,291,4
155,85,4
119,2862,3
57,2541,3
84,2553,2
8,3424,3
28,552,1
83,566,2
55,356,3
123,2012,5
115,2231,5
65,1287,3
61,338,5
161,1130,2
68,2082,4
73,637,5
190,3884,4
13,2885,5
69,1455,5
161,2313,5
47,1742,3
108,1302,4
190,3583,4
196,673,4
169,2390,2
57,1536,2
173,2032,4
104,2997,5
73,313,4
103,2548,4
25,1132,2
85,146,3
31,990,5
58,1095,3
7,978,1
132,3086,2
76,953,4
19,3637,1
33,2353,4
169,582,4
24,2520,4
154,1426,3
127,62,5
184,2472,3
173,3769,5
139,2079,2
180,2285,1
37,3714,2
12,985,3
41,2485,4
176,2959,5
82,3017,4
133,3309,3
37,129,3
189,2166,3
163,2906,5
188,1821,3
70,3312,5
55,3291,5
109,2187,5
66,3487,5
60,743,4
160,237,1
143,3034,5
107,1937,1
85,2904,4
194,2030,5
75,1522,5
9,430,4
121,2098,2
73,1805,4
99,3674,1
153,2024,4
15,291,4
34,613,5
48,3973,1
14,274,5
0,1438,1
47,2841,3
153,4120,4
1,2381,3
101,2683,3
92,881,4
97,3124,2
85,3414,4
108,3000,2
1,1756,4
103,3298,2
0,221,1
185,3506,5
111,2871,5
154,1098,4
139,2321,5
19,26,1
59,4107,5
196,4093,4
28,3341,4
190,3917,4
159,3378,5
129,3022,5
40,3154,5
64,192,2
94,3862,4
66,100,3
34,3027,4
180,2944,5
150,1722,4
92,2162,5
156,1047,5
154,655,4
7,3616,1
154,1357,3
73,946,4
134,2489,2
193,324,5
37,2739,3
196,1196,5
22,1599,2
108,3233,5
130,460,3
154,294,3
199,1789,5
65,1021,5
28,963,4
0,4141,1
128,3095,5
76,2538,3
57,220,2
155,643,3
149,2428,2
171,1375,5
91,983,5
71,205,5
39,690,4
101,839,5
20,2041,1
92,2377,3
86,1997,3
47,3025,5
71,2084,5
114,1799,5
42,972,3
199,3805,1
53,3707,4
13,4091,4
87,3001,3
67,156,3
51,1035,5
112,846,3
150,1663,3
34,1510,5
117,3541,4
13,2830,5
20,1036,5
48,2167,5
37,190,3
82,2370,5
154,700,4
96,917,5
146,2055,2
169,1520,5
134,1387,3
119,2314,2
96,50,5
15,3244,4
190,398,2
169,64,4
85,1352,3
85,2074,4
34,3472,4
132,3642,5
47,1012,5
107,2567,5
157,2573,5
157,3457,5
108,2641,5
47,2654,4
53,835,5
187,8,2
169,3286,4
50,1527,2
154,1222,5
145,3896,3
13,723,3
73,96,3
34,1045,4
76,671,4
47,1773,1
73,914,5
34,1918,5
50,2990,4
115,4061,2
65,4154,5
199,2001,1
154,1475,5
47,3455,3
41,3484,4
55,2108,5
27,591,4
169,1499,4
132,3899,4
103,2107,2
77,3071,5
75,2134,5
73,611,5
161,326,5
196,3395,4
94,267,5
188,2125,5
47,2948,4
34,3038,4
73,2978,5
23,3293,5
61,2214,5
144,3396,2
132,2602,5
85,2087,4
85,618,4
73,2557,5
181,3084,4
190,4070,5
96,3756,5
25,2146,5
177,942,3
25,2342,5
73,442,4
41,483,2
85,2169,4
130,829,5
122,136,5
155,51,5
103,1478,2
117,3021,5
1,3100,3
118,2735,5
192,4015,5
85,317,5
50,997,3
190,2724,3
192,2025,5
75,444,5
92,635,1
99,1856,1
73,2985,5
61,2508,5
119,3491,1
61,3846,3
135,2824,5
152,3812,2
196,3049,2
169,1912,5
22,878,2
194,2455,4
128,2986,4
117,1538,5
3,1553,5
39,612,5
169,3026,5
96,4120,5
34,2554,4
41,4075,5
25,2820,3
170,3107,5
73,418,5
154,992,5
184,2797,4
115,436,4
55,353,5
110,532,1
166,4104,5
190,2269,4
192,3278,5
122,1418,3
34,395,4
150,1080,4
190,2516,4
41,3043,2
54,1714,5
191,3455,5
172,71,5
165,122,5
55,4004,5
67,1437,1
157,2678,4
96,3392,5
136,602,5
65,456,5
193,4011,4
34,3652,4
42,570,4
185,2556,5
92,2282,5
23,2632,5
34,1590,4
1,3983,5
154,31,5
94,2775,4
178,3145,5
13,2662,3
112,3668,5
40,3478,5
124,2171,4
154,593,3
188,2975,3
34,3693,4
107,3303,3
55,3813,5
34,124,4
197,2934,3
189,3385,2
76,3087,3
78,3151,5
155,2761,1
182,2575,1
154,3426,3
113,1075,4
164,3143,3
108,57,4
95,3914,5
40,3635,5
79,495,4
87,2900,4
80,2840,4
57,304,3
154,1463,3
199,1780,1
108,2612,3
148,1973,1
127,442,3
40,948,5
105,3903,5
59,234,5
192,1175,3
184,2322,5
188,3529,3
173,2880,5
142,2582,5
161,3368,5
35,107,4
154,3835,3
73,2963,5
27,3422,4
132,898,4
170,1581,4
152,2272,5
159,1353,5
44,2160,1
58,3931,5
34,1286,3
146,2035,4
161,1408,1
189,2050,3
155,2222,5
106,538,5
190,3554,4
34,1300,4
94,4074,4
133,958,3
59,59,5
183,3201,4
155,4006,5
73,7,5
185,597,3
146,2692,2
34,4142,4
138,2467,2
77,22,5
57,3105,2
92,1139,5
197,613,5
131,595,1
34,728,4
93,3944,4
57,2439,3
199,3890,1
69,2117,1
196,531,4
127,821,5
73,100,4
24,2046,4
48,1144,5
143,1600,5
173,3744,5
37,784,5
196,1028,5
180,2781,5
159,468,4
12,1298,5
194,3315,5
198,834,3
180,1469,1
66,1523,4
38,3574,4
111,3626,5
150,1881,3
71,2848,5
141,2932,4
183,1557,5
34,252,4
58,701,4
109,620,5
61,965,5
86,732,2
178,1760,5
64,128,4
47,3594,5
117,1631,3
95,1587,1
140,201,2
92,1562,2
127,1405,5
185,3106,5
77,2093,5
101,1765,4
159,589,5
13,1140,3
76,2923,4
94,3558,2
15,2972,2
171,1243,5
1,863,5
135,2794,3
196,3160,5
150,66,5
6,3377,3
151,208,1
196,3734,4
47,291,5
26,3824,5
98,4149,5
46,3310,5
91,1495,5
161,968,4
101,2647,4
34,1962,3
181,3064,4
51,3994,4
34,3890,4
37,2984,4
123,4027,5
120,3378,1
56,3323,5
146,33,2
39,3455,4
114,3331,4
138,3494,5
153,2955,2
134,2998,5
0,2312,1
145,3163,4
9,646,5
168,2333,3
171,3522,5
183,2115,5
34,3206,4
197,1938,3
161,1267,1
11,1453,2
21,3156,5
190,37,4
0,3096,5
178,2970,3
120,27,4
92,3898,4
42,1482,5
115,1630,2
151,1566,2
55,3561,5
152,2367,4
154,1986,4
55,384,5
190,3625,5
51,3562,4
34,1314,3
199,2757,1
151,692,2
120,2838,4
74,123,1
73,4084,4
95,3843,5
60,1086,1
165,539,4
34,1385,4
188,1109,5
178,4063,5
103,3032,2
34,874,3
23,624,5
75,1514,5
20,4078,5
178,2041,4
1,2728,5
59,3222,5
8,3724,4
26,3620,5
38,2348,2
92,1054,5
166,3408,5
24,2832,4
175,415,3
189,1800,4
47,1399,2
146,3264,3
154,3657,5
64,2194,5
24,162,5
123,2706,5
169,3910,4
196,648,3
163,3960,5
46,2771,3
170,4058,5
33,3390,5
196,4029,4
1,2124,5
92,352,5
132,2458,4
55,1094,5
20,2649,5
73,1436,4
184,445,4
183,3130,3
117,2618,5
171,2227,5
61,944,5
76,2400,3
107,1730,1
90,2189,1
190,3313,2
72,3703,2
155,2446,5
178,859,5
133,850,3
67,2004,5
74,1067,5
66,3904,5
76,2640,4
190,1135,4
184,3982,5
18,3040,3
178,3733,1
41,3303,5
74,4151,1
34,615,4
41,3167,4
192,3263,3
143,1247,4
1,3459,2
46,3307,4
37,3149,5
189,2124,5
22,434,4
73,533,5
171,854,5
127,1039,5
174,2864,3
12,746,4
168,1496,4
61,3632,5
107,1112,1
113,3732,5
41,1060,4
64,3914,5
20,2903,5
171,2441,3
159,2713,4
79,1920,5
171,606,5
180,1200,5
178,1328,4
153,1213,3
44,2804,4
119,111,1
57,1150,5
153,1810,4
61,1945,1
76,3268,2
178,1697,4
55,2890,5
194,3858,4
119,3098,3
14,11,5
30,240,4
168,269,5
10,3781,5
95,2300,4
34,3150,4
140,359,5
196,102,5
128,1877,1
47,961,3
120,1833,4
14,139,5
34,2070,3
37,811,4
158,1290,5
190,2551,5
91,1583,5
34,2609,3
135,97,5
70,4089,5
151,1711,5
101,306,5
108,112,4
96,3915,5
61,3650,5
55,747,1
111,3660,2
198,3762,5
38,3175,5
199,1103,1
136,688,3
67,251,4
195,227,5
189,3946,5
20,2057,4
40,4016,5
122,1777,1
25,3978,5
152,3752,4
171,940,5
34,1127,3
154,716,4
34,1539,4
73,4111,4
7,1902,1
54,740,4
178,3446,5
92,3666,3
34,1445,4
34,1412,4
99,2679,1
36,2887,4
194,1669,4
144,2448,4
132,3546,5
141,361,5
169,4045,4
95,2457,4
47,1063,4
169,2717,4
153,508,4
22,79,4
196,185,5
173,2181,5
18,455,3
93,2378,4
156,489,5
92,3219,4
127,2192,4
153,2831,2
79,1861,4
34,4003,4
51,1785,5
92,3560,5
128,4023,2
62,2816,3
96,1485,5
87,3873,2
192,3934,2
106,423,5
183,4039,5
34,209,2
39,1873,5
57,3753,4
171,1946,5
146,217,2
97,1781,5
169,1261,3
81,2889,5
25,1374,2
154,1550,5
189,2249,4
42,3437,1
46,2247,1
97,1316,5
34,1633,3
190,170,4
177,2661,3
103,4080,5
58,2720,5
135,766,4
59,1987,5
70,1806,5
100,3167,3
7,1935,1
196,3465,4
152,3819,3
73,1589,4
25,2786,5
30,1983,5
55,3439,4
174,3274,1
37,3673,3
53,1052,3
61,4047,5
118,1011,4
115,3556,3
109,3033,5
34,1583,4
40,1450,5
112,2907,2
